               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.077382,            0.031497,            0.021905,             0.46126,             0.55831,             0.49173,             0.24413,            0.032099,            0.012585,            0.010506,            0.070115,           0.0033205,           0.0033205
                   1,            0.053227,            0.022623,            0.010243,              0.5506,             0.75648,             0.63891,             0.29259,            0.030026,           0.0077251,           0.0052967,             0.04005,            0.006588,            0.006588
                   2,              0.0501,             0.01883,           0.0069597,             0.61729,             0.87334,             0.87793,             0.45211,            0.029787,            0.006688,           0.0037685,           0.0099176,           0.0097894,           0.0097894
                   3,            0.042956,            0.016973,           0.0049847,             0.87235,             0.89931,             0.93436,             0.60241,            0.020271,           0.0058121,           0.0023854,            0.009703,            0.009703,            0.009703
                   4,            0.036576,            0.015816,           0.0043841,             0.97324,             0.92911,              0.9837,             0.64067,            0.018552,            0.005361,           0.0025044,            0.009703,            0.009703,            0.009703
                   5,            0.034559,            0.014858,           0.0043915,             0.90429,              0.9667,             0.97394,             0.60469,            0.019253,           0.0056295,           0.0017122,            0.009604,            0.009604,            0.009604
                   6,            0.031787,            0.014902,           0.0041056,             0.93729,             0.96627,             0.98802,              0.6973,            0.015664,           0.0053761,           0.0017813,            0.009505,            0.009505,            0.009505
                   7,            0.029804,            0.013836,           0.0032245,             0.91832,             0.95192,             0.97871,             0.68929,            0.017808,           0.0053048,           0.0011009,            0.009406,            0.009406,            0.009406
                   8,            0.028859,             0.01329,           0.0032667,             0.97772,             0.98029,             0.98912,             0.78731,            0.013513,           0.0051451,           0.0015286,            0.009307,            0.009307,            0.009307
                   9,            0.028426,            0.013066,           0.0030684,             0.96994,             0.96345,             0.99037,             0.69732,            0.015441,           0.0048335,           0.0013071,            0.009208,            0.009208,            0.009208
                  10,            0.026397,            0.013247,           0.0035671,             0.96983,              0.9507,             0.98166,              0.7551,            0.014284,           0.0051867,           0.0018219,            0.009109,            0.009109,            0.009109
                  11,            0.025219,            0.013108,           0.0031209,             0.92799,             0.95081,             0.97788,             0.70157,             0.01593,           0.0047613,           0.0010881,             0.00901,             0.00901,             0.00901
                  12,            0.026129,            0.012713,           0.0029709,             0.97653,             0.97566,             0.99184,             0.78773,            0.012919,           0.0048505,           0.0010462,            0.008911,            0.008911,            0.008911
                  13,            0.025517,            0.012434,           0.0027188,             0.99048,              0.9776,              0.9926,             0.78159,              0.0127,            0.004494,          0.00082472,            0.008812,            0.008812,            0.008812
                  14,            0.024026,            0.012213,           0.0025332,             0.99214,             0.96294,             0.98618,             0.74601,            0.013746,           0.0045448,           0.0010957,            0.008713,            0.008713,            0.008713
                  15,            0.024352,            0.011838,           0.0023326,             0.98163,             0.97637,             0.99065,             0.77956,            0.012094,           0.0045217,          0.00090651,            0.008614,            0.008614,            0.008614
                  16,            0.024109,            0.011985,           0.0019683,             0.98478,              0.9797,             0.99062,             0.81247,            0.011551,           0.0045759,           0.0010085,            0.008515,            0.008515,            0.008515
                  17,            0.023459,            0.011581,           0.0022626,              0.9914,             0.97721,             0.99383,             0.77207,            0.012213,           0.0042719,          0.00098445,            0.008416,            0.008416,            0.008416
                  18,            0.021639,            0.011393,           0.0025304,             0.98616,             0.97854,             0.99324,             0.78518,            0.013825,           0.0043682,          0.00091447,            0.008317,            0.008317,            0.008317
                  19,            0.023062,            0.010971,           0.0018531,              0.9948,              0.9759,             0.99067,             0.82138,            0.011236,            0.004356,          0.00095273,            0.008218,            0.008218,            0.008218
                  20,             0.02199,            0.010924,           0.0019608,             0.98244,             0.97859,             0.99094,             0.78756,            0.011727,           0.0043996,          0.00076899,            0.008119,            0.008119,            0.008119
                  21,             0.02058,             0.01085,           0.0020084,             0.98328,             0.98374,             0.99022,             0.79202,            0.011192,           0.0041604,          0.00084666,             0.00802,             0.00802,             0.00802
                  22,            0.020468,            0.010959,           0.0018292,             0.98972,             0.98424,              0.9939,             0.81952,            0.010261,           0.0039618,            0.001139,            0.007921,            0.007921,            0.007921
                  23,            0.020812,            0.011006,           0.0020778,             0.98782,             0.97793,             0.99355,              0.8399,            0.009643,           0.0040856,          0.00063905,            0.007822,            0.007822,            0.007822
                  24,            0.020348,            0.010512,           0.0014915,              0.9899,             0.98026,             0.98957,              0.8264,            0.010087,           0.0040436,          0.00099034,            0.007723,            0.007723,            0.007723
                  25,            0.019922,           0.0099898,           0.0019696,             0.98869,              0.9784,              0.9927,             0.82855,            0.011211,           0.0040419,          0.00083087,            0.007624,            0.007624,            0.007624
                  26,            0.019466,            0.010731,           0.0017913,              0.9905,             0.97913,             0.99341,             0.83776,            0.009764,           0.0040433,           0.0008689,            0.007525,            0.007525,            0.007525
                  27,            0.019729,            0.010564,           0.0015986,             0.98434,             0.98743,             0.99012,             0.83677,             0.01034,           0.0040039,          0.00069942,            0.007426,            0.007426,            0.007426
                  28,            0.019148,            0.010431,           0.0015309,             0.98156,              0.9852,             0.98804,             0.83101,            0.010447,           0.0040349,          0.00076974,            0.007327,            0.007327,            0.007327
                  29,            0.019007,            0.010173,           0.0015237,             0.99142,             0.98599,             0.99121,             0.84234,           0.0092673,            0.003931,          0.00082439,            0.007228,            0.007228,            0.007228
                  30,              0.0191,            0.010068,           0.0014122,             0.98512,             0.98389,             0.99244,             0.81743,            0.010563,           0.0040627,          0.00069948,            0.007129,            0.007129,            0.007129
                  31,            0.018932,            0.010157,           0.0015014,             0.99501,             0.98463,             0.99234,             0.84909,           0.0091399,           0.0039922,          0.00080131,             0.00703,             0.00703,             0.00703
                  32,            0.018715,            0.010038,           0.0019629,             0.98555,             0.98675,             0.99316,             0.84917,           0.0091697,           0.0039981,          0.00069442,            0.006931,            0.006931,            0.006931
                  33,            0.017694,            0.009973,           0.0010981,             0.98015,             0.98094,             0.99252,              0.8455,            0.009483,           0.0040063,           0.0007522,            0.006832,            0.006832,            0.006832
                  34,            0.017152,           0.0094296,           0.0014581,             0.99494,             0.98547,             0.99134,             0.86644,           0.0084801,            0.003777,          0.00087064,            0.006733,            0.006733,            0.006733
                  35,            0.017248,           0.0093667,           0.0013512,             0.99127,             0.98574,             0.98778,             0.86305,           0.0087037,           0.0037444,          0.00074859,            0.006634,            0.006634,            0.006634
                  36,            0.017555,             0.00982,           0.0013323,             0.99024,             0.97831,             0.98759,              0.8347,           0.0097309,           0.0038262,          0.00076041,            0.006535,            0.006535,            0.006535
                  37,            0.017956,           0.0095496,           0.0013852,             0.99113,             0.98138,             0.99004,             0.86156,           0.0086378,           0.0038162,           0.0008348,            0.006436,            0.006436,            0.006436
                  38,            0.017734,           0.0095407,           0.0010689,             0.99339,             0.98675,               0.991,             0.86256,           0.0085981,           0.0037206,          0.00064743,            0.006337,            0.006337,            0.006337
                  39,            0.016314,           0.0095873,            0.001025,             0.98908,             0.98368,             0.98974,             0.86117,           0.0090044,           0.0036877,          0.00077847,            0.006238,            0.006238,            0.006238
                  40,             0.01664,           0.0090399,           0.0012385,             0.98716,             0.98672,             0.99082,             0.87486,           0.0088171,           0.0038029,          0.00065235,            0.006139,            0.006139,            0.006139
                  41,            0.016632,           0.0091323,           0.0011919,              0.9875,             0.98671,             0.98989,             0.87627,           0.0081341,           0.0037334,          0.00075752,             0.00604,             0.00604,             0.00604
                  42,            0.016423,           0.0093078,           0.0009184,             0.98508,             0.98424,             0.99248,              0.8631,           0.0086496,            0.003637,          0.00068219,            0.005941,            0.005941,            0.005941
                  43,            0.017042,           0.0094114,          0.00093426,             0.98949,             0.98628,             0.99017,             0.88016,           0.0078462,           0.0036448,          0.00070687,            0.005842,            0.005842,            0.005842
                  44,            0.017213,            0.009919,           0.0013708,                0.98,             0.98099,             0.99142,             0.85652,           0.0087486,           0.0037798,          0.00065136,            0.005743,            0.005743,            0.005743
                  45,            0.016594,           0.0093498,          0.00093097,             0.98684,             0.98598,             0.98759,              0.8713,           0.0083583,           0.0038081,          0.00066511,            0.005644,            0.005644,            0.005644
                  46,            0.015776,           0.0088596,          0.00089967,             0.98548,             0.98675,             0.98614,             0.84988,           0.0089979,            0.003912,          0.00062906,            0.005545,            0.005545,            0.005545
                  47,             0.01566,           0.0090199,          0.00092333,             0.98914,             0.98584,             0.98877,             0.87007,           0.0083524,           0.0037577,          0.00060826,            0.005446,            0.005446,            0.005446
                  48,            0.015892,           0.0086419,           0.0013755,             0.98591,             0.97843,             0.98897,             0.86826,            0.008235,           0.0036869,          0.00062627,            0.005347,            0.005347,            0.005347
                  49,             0.01571,            0.009066,          0.00083087,             0.98729,             0.98389,             0.98735,              0.8718,            0.008233,           0.0037385,          0.00065486,            0.005248,            0.005248,            0.005248
                  50,            0.015474,           0.0090012,           0.0011692,             0.99207,             0.98112,             0.98797,             0.87394,           0.0079642,           0.0037401,            0.000749,            0.005149,            0.005149,            0.005149
                  51,            0.014998,           0.0087135,           0.0013321,              0.9895,             0.98626,             0.98986,             0.87939,           0.0079205,           0.0036751,           0.0006316,             0.00505,             0.00505,             0.00505
                  52,            0.015211,           0.0084162,          0.00089387,             0.98878,             0.98675,             0.98911,             0.87466,           0.0078749,           0.0036551,          0.00060432,            0.004951,            0.004951,            0.004951
                  53,            0.015127,           0.0087434,          0.00089556,             0.98754,             0.98622,             0.98897,             0.88721,           0.0076409,           0.0035834,          0.00053636,            0.004852,            0.004852,            0.004852
                  54,            0.015045,           0.0090726,          0.00087096,             0.98763,             0.98389,              0.9899,             0.87924,           0.0080264,           0.0036041,          0.00058575,            0.004753,            0.004753,            0.004753
                  55,            0.014923,           0.0086905,           0.0012209,              0.9919,             0.98606,             0.99013,              0.8707,           0.0081145,           0.0035844,           0.0005674,            0.004654,            0.004654,            0.004654
                  56,            0.014758,           0.0085529,          0.00090435,              0.9867,             0.98389,             0.99154,             0.88371,           0.0078659,           0.0035964,          0.00068856,            0.004555,            0.004555,            0.004555
                  57,            0.015098,           0.0088438,          0.00070431,             0.99483,             0.98389,             0.99102,             0.87904,           0.0076177,           0.0035948,          0.00057918,            0.004456,            0.004456,            0.004456
                  58,            0.013859,           0.0082682,          0.00061744,             0.99291,             0.98675,             0.99086,              0.8906,           0.0073463,           0.0035587,          0.00061346,            0.004357,            0.004357,            0.004357
                  59,            0.014705,           0.0087371,          0.00063017,             0.99357,              0.9866,             0.99063,             0.88894,           0.0072959,           0.0035679,          0.00058466,            0.004258,            0.004258,            0.004258
                  60,             0.01456,           0.0082082,          0.00083006,             0.98395,             0.98675,             0.98995,              0.8885,           0.0073773,           0.0037722,          0.00060348,            0.004159,            0.004159,            0.004159
                  61,            0.014143,           0.0081548,          0.00092328,             0.99283,              0.9847,             0.98893,             0.88768,           0.0075149,           0.0036423,           0.0006586,             0.00406,             0.00406,             0.00406
                  62,            0.013473,           0.0082875,          0.00074395,             0.98926,             0.98644,             0.98903,             0.88217,           0.0076021,           0.0038083,          0.00058208,            0.003961,            0.003961,            0.003961
                  63,            0.014625,           0.0083364,          0.00085238,             0.99173,             0.98593,             0.98932,             0.88722,           0.0077391,           0.0037037,          0.00061948,            0.003862,            0.003862,            0.003862
                  64,            0.013898,           0.0082489,          0.00066125,             0.99118,             0.98675,              0.9896,             0.88174,           0.0074864,           0.0035874,          0.00063818,            0.003763,            0.003763,            0.003763
                  65,            0.014232,           0.0083822,          0.00084144,             0.98598,             0.98675,             0.98879,             0.88648,           0.0074155,           0.0036223,          0.00065221,            0.003664,            0.003664,            0.003664
                  66,            0.013673,           0.0083608,           0.0009653,             0.99118,             0.98675,             0.99109,             0.88666,           0.0072987,            0.003545,          0.00061736,            0.003565,            0.003565,            0.003565
                  67,            0.013637,           0.0081898,          0.00090718,             0.99064,             0.98424,             0.99143,             0.89738,            0.007056,           0.0034445,           0.0006126,            0.003466,            0.003466,            0.003466
                  68,            0.014041,           0.0080492,           0.0013535,             0.98713,             0.98777,             0.99055,             0.88108,           0.0074462,           0.0034866,          0.00069573,            0.003367,            0.003367,            0.003367
                  69,            0.013717,           0.0082289,          0.00062759,             0.98822,             0.98675,             0.98998,             0.88914,            0.007197,           0.0035405,          0.00058879,            0.003268,            0.003268,            0.003268
                  70,             0.01316,            0.007745,          0.00073109,             0.98808,             0.98675,              0.9884,             0.89374,           0.0072942,           0.0035367,          0.00055256,            0.003169,            0.003169,            0.003169
                  71,            0.013226,           0.0076752,           0.0005451,             0.98605,             0.98675,             0.98732,             0.89101,           0.0071765,           0.0036036,          0.00054069,             0.00307,             0.00307,             0.00307
                  72,            0.013341,           0.0078198,           0.0004984,                0.99,             0.98542,             0.99088,             0.89378,           0.0070874,           0.0034467,          0.00055376,            0.002971,            0.002971,            0.002971
                  73,             0.01287,           0.0075651,          0.00084823,             0.99134,             0.98542,             0.99016,             0.89641,           0.0072686,           0.0035423,          0.00064746,            0.002872,            0.002872,            0.002872
                  74,            0.012753,           0.0078545,          0.00079266,             0.98968,             0.98675,             0.98972,             0.89677,           0.0070758,           0.0035233,          0.00064704,            0.002773,            0.002773,            0.002773
                  75,            0.012791,           0.0078501,           0.0013074,             0.98699,             0.98646,             0.99022,             0.89252,           0.0073548,           0.0035666,          0.00058117,            0.002674,            0.002674,            0.002674
                  76,            0.012776,           0.0080909,          0.00063443,             0.98685,             0.98675,             0.98944,              0.8991,           0.0070336,           0.0035305,          0.00057615,            0.002575,            0.002575,            0.002575
                  77,            0.012404,           0.0076262,          0.00090328,             0.98913,             0.98138,             0.98732,             0.89708,           0.0070612,           0.0035802,          0.00057209,            0.002476,            0.002476,            0.002476
                  78,            0.012772,           0.0076296,          0.00069818,                0.99,             0.98367,             0.98955,             0.89959,           0.0068773,           0.0035614,          0.00058007,            0.002377,            0.002377,            0.002377
                  79,            0.012809,           0.0076853,          0.00049535,             0.98646,             0.98365,             0.99012,             0.89933,           0.0069363,           0.0035911,          0.00056757,            0.002278,            0.002278,            0.002278
                  80,            0.013157,            0.007667,          0.00087205,             0.98742,             0.98657,             0.99019,             0.90387,           0.0068627,           0.0035533,          0.00061366,            0.002179,            0.002179,            0.002179
                  81,            0.012732,           0.0077518,          0.00083438,             0.98454,             0.98675,             0.99037,             0.89982,            0.006933,           0.0036555,          0.00059643,             0.00208,             0.00208,             0.00208
                  82,            0.012299,           0.0080067,           0.0004432,             0.98674,             0.98675,             0.98998,             0.90661,           0.0068164,           0.0035365,          0.00058607,            0.001981,            0.001981,            0.001981
                  83,            0.012644,           0.0077447,          0.00084593,             0.98905,             0.98328,             0.99054,             0.90221,           0.0068711,           0.0035082,          0.00059705,            0.001882,            0.001882,            0.001882
                  84,            0.012673,           0.0076332,           0.0006135,             0.99294,             0.98675,              0.9907,             0.90108,           0.0069238,           0.0035357,          0.00058622,            0.001783,            0.001783,            0.001783
                  85,            0.012006,           0.0073828,          0.00037946,             0.99427,             0.98675,                0.99,             0.89974,           0.0068481,           0.0035267,          0.00057243,            0.001684,            0.001684,            0.001684
                  86,            0.011942,           0.0074136,          0.00073004,             0.99495,             0.98444,             0.98776,             0.90131,           0.0068264,           0.0035047,           0.0005687,            0.001585,            0.001585,            0.001585
                  87,            0.011806,           0.0075892,           0.0004949,             0.99402,             0.98457,             0.98915,              0.9029,           0.0068733,           0.0034865,          0.00055632,            0.001486,            0.001486,            0.001486
                  88,            0.012244,           0.0072027,          0.00085238,             0.99414,              0.9862,             0.98992,             0.90182,           0.0069463,           0.0035219,          0.00055814,            0.001387,            0.001387,            0.001387
                  89,            0.012011,           0.0076283,          0.00071513,             0.99205,             0.98424,             0.98859,             0.90381,           0.0067474,           0.0035028,          0.00058783,            0.001288,            0.001288,            0.001288
                  90,             0.01194,           0.0073108,          0.00056225,             0.99078,             0.98675,             0.98731,             0.90321,           0.0067433,           0.0035573,          0.00059008,            0.001189,            0.001189,            0.001189
                  91,            0.011808,           0.0076272,          0.00048771,               0.993,             0.98675,              0.9874,             0.90309,           0.0067171,           0.0035267,           0.0005841,             0.00109,             0.00109,             0.00109
                  92,            0.011627,           0.0075512,          0.00050802,             0.99374,             0.98412,              0.9885,             0.90495,           0.0067457,           0.0035676,          0.00058185,            0.000991,            0.000991,            0.000991
                  93,            0.011483,           0.0074733,          0.00049314,             0.99432,             0.98649,             0.98989,             0.90599,           0.0066911,           0.0035282,          0.00056147,            0.000892,            0.000892,            0.000892
                  94,            0.012155,           0.0075625,          0.00061553,             0.98914,             0.98675,             0.99017,             0.90633,           0.0067768,           0.0035087,          0.00055515,            0.000793,            0.000793,            0.000793
                  95,            0.011499,           0.0071881,          0.00059013,               0.994,             0.98027,             0.98985,             0.90686,           0.0067641,           0.0034981,           0.0005667,            0.000694,            0.000694,            0.000694
                  96,            0.011501,           0.0073541,          0.00083585,             0.99454,             0.98043,             0.98993,             0.90611,           0.0067125,           0.0034738,          0.00058387,            0.000595,            0.000595,            0.000595
                  97,            0.011325,           0.0072149,           0.0004624,             0.99204,             0.98675,             0.99033,             0.90949,           0.0067141,           0.0034822,          0.00059001,            0.000496,            0.000496,            0.000496
                  98,            0.011543,           0.0074209,          0.00045725,             0.99198,             0.98675,             0.99008,             0.90671,           0.0066837,           0.0034742,          0.00059612,            0.000397,            0.000397,            0.000397
                  99,            0.011207,           0.0072549,          0.00037448,             0.99382,             0.98675,             0.99017,             0.90734,           0.0066698,           0.0034532,          0.00059741,            0.000298,            0.000298,            0.000298
